CCS PCH C Compiler, Version 5.008, 5967               08-mai-20 16:55

               Filename:   C:\Users\myria\Desktop\Projet_Elec_grp4\C\main.lst

               ROM used:   1184 bytes (4%)
                           Largest free fragment is 31584
               RAM used:   18 (1%) at main() level
                           36 (2%) worst case
               Stack used: 1 locations
               Stack size: 31
02EE:  MOVF   FD6,W
02F0:  MOVFF  FD7,03
02F4:  MOVWF  17
02F6:  MOVFF  FD7,18
02FA:  MOVFF  FD7,1A
02FE:  MOVWF  19
0300:  RCALL  0004
0302:  MOVFF  03,1C
0306:  MOVFF  02,1B
030A:  MOVFF  01,1A
030E:  MOVFF  00,19
0312:  MOVLW  CD
0314:  MOVWF  20
0316:  MOVLW  CC
0318:  MOVWF  1F
031A:  MOVLW  4C
031C:  MOVWF  1E
031E:  MOVLW  7F
0320:  MOVWF  1D
0322:  RCALL  003A
0324:  MOVFF  03,1A
0328:  MOVFF  02,19
032C:  MOVFF  01,18
0330:  MOVFF  00,17
0334:  RCALL  012C
0336:  MOVFF  02,11
033A:  MOVFF  01,10
....................          
....................         //Calcul 
....................         valeur = (int16)temps*0.017;//En centimètres 
033E:  MOVFF  11,1A
0342:  MOVFF  10,19
0346:  RCALL  0004
0348:  MOVFF  03,1C
034C:  MOVFF  02,1B
0350:  MOVFF  01,1A
0354:  MOVFF  00,19
0358:  MOVLW  96
035A:  MOVWF  20
035C:  MOVLW  43
035E:  MOVWF  1F
0360:  MOVLW  0B
0362:  MOVWF  1E
0364:  MOVLW  79
0366:  MOVWF  1D
0368:  RCALL  003A
036A:  MOVFF  03,1A
036E:  MOVFF  02,19
0372:  MOVFF  01,18
0376:  MOVFF  00,17
037A:  RCALL  012C
037C:  MOVFF  02,0D
0380:  MOVFF  01,0C
....................         printf("%ld",valeur); 
0384:  MOVLW  10
0386:  MOVWF  FE9
0388:  MOVFF  0D,18
038C:  MOVFF  0C,17
0390:  BRA    0164
....................          
....................         //Affichage 
....................        if (valeur >= 1000) { 
0392:  MOVF   0D,W
0394:  SUBLW  02
0396:  BC    03AC
0398:  XORLW  FF
039A:  BNZ   03A2
039C:  MOVF   0C,W
039E:  SUBLW  E7
03A0:  BC    03AC
....................             gauche = 0; 
03A2:  CLRF   12
....................             droite = 0; 
03A4:  CLRF   13
....................             output_high(PIN_E0); 
03A6:  BCF    F96.0
03A8:  BSF    F8D.0
....................        } 
03AA:  BRA    043E
....................        else if (valeur >= 100) { 
03AC:  MOVF   0D,F
03AE:  BNZ   03B6
03B0:  MOVF   0C,W
03B2:  SUBLW  63
03B4:  BC    03FC
....................             gauche =(int) (valeur/100); 
03B6:  MOVFF  0D,1A
03BA:  MOVFF  0C,19
03BE:  CLRF   1C
03C0:  MOVLW  64
03C2:  MOVWF  1B
03C4:  RCALL  0242
03C6:  MOVFF  01,12
....................             droite =(int) ((valeur%100)/10); 
03CA:  MOVFF  0D,1A
03CE:  MOVFF  0C,19
03D2:  CLRF   1C
03D4:  MOVLW  64
03D6:  MOVWF  1B
03D8:  RCALL  0242
03DA:  MOVFF  00,17
03DE:  MOVFF  03,18
03E2:  MOVFF  03,1A
03E6:  MOVFF  00,19
03EA:  CLRF   1C
03EC:  MOVLW  0A
03EE:  MOVWF  1B
03F0:  RCALL  0242
03F2:  MOVFF  01,13
....................             output_high(PIN_E0); 
03F6:  BCF    F96.0
03F8:  BSF    F8D.0
....................          } 
03FA:  BRA    043E
....................        else if (valeur >=10) { 
03FC:  MOVF   0D,F
03FE:  BNZ   0406
0400:  MOVF   0C,W
0402:  SUBLW  09
0404:  BC    0434
....................             gauche = (int) (valeur/10); 
0406:  MOVFF  0D,1A
040A:  MOVFF  0C,19
040E:  CLRF   1C
0410:  MOVLW  0A
0412:  MOVWF  1B
0414:  RCALL  0242
0416:  MOVFF  01,12
....................             droite = (int) (valeur%10); 
041A:  MOVFF  0D,1A
041E:  MOVFF  0C,19
0422:  CLRF   1C
0424:  MOVLW  0A
0426:  MOVWF  1B
0428:  RCALL  0242
042A:  MOVFF  00,13
....................             output_low(PIN_E0); 
042E:  BCF    F96.0
0430:  BCF    F8D.0
....................        } 
0432:  BRA    043E
....................        else { 
....................             gauche = 0; 
0434:  CLRF   12
....................             droite = (int) valeur; 
0436:  MOVFF  0C,13
....................             output_low(PIN_E0); 
043A:  BCF    F96.0
043C:  BCF    F8D.0
....................        } 
....................        output_b(gauche+(droite<<4)); 
043E:  SWAPF  13,W
0440:  MOVWF  00
0442:  MOVLW  F0
0444:  ANDWF  00,F
0446:  MOVF   00,W
0448:  ADDWF  12,W
044A:  CLRF   F93
044C:  MOVWF  F8A
....................         
....................        //Calcul du seuil 
....................        if (toRead == 1) { 
044E:  DECFSZ 0A,W
0450:  BRA    047C
....................          centaine = buffer[1] - 48; 
0452:  MOVLW  30
0454:  SUBWF  07,W
0456:  MOVWF  14
....................          dizaine = buffer[2] - 4; 
0458:  MOVLW  04
045A:  SUBWF  08,W
045C:  MOVWF  15
....................          unite = buffer[3] - 48; 
045E:  MOVLW  30
0460:  SUBWF  09,W
0462:  MOVWF  16
....................          seuil = (int16) ((100*dizaine)+(10*dizaine)+unite); 
0464:  MOVF   15,W
0466:  MULLW  64
0468:  MOVFF  FF3,17
046C:  MOVF   15,W
046E:  MULLW  0A
0470:  MOVF   FF3,W
0472:  ADDWF  17,W
0474:  ADDWF  16,W
0476:  CLRF   0F
0478:  MOVWF  0E
....................          toRead = 0; 
047A:  CLRF   0A
....................        } 
....................  
....................         
....................        //Gestion led % seuil 
....................        if (valeur > seuil) { 
047C:  MOVF   0F,W
047E:  SUBWF  0D,W
0480:  BNC   0494
0482:  BNZ   048A
0484:  MOVF   0C,W
0486:  SUBWF  0E,W
0488:  BC    0494
....................             output_low(PIN_E2); 
048A:  BCF    F96.2
048C:  BCF    F8D.2
....................             output_toggle(PIN_E1); 
048E:  BCF    F96.1
0490:  BTG    F8D.1
....................        } 
0492:  BRA    049C
....................        else { 
....................             output_high(PIN_E2); 
0494:  BCF    F96.2
0496:  BSF    F8D.2
....................             output_low(PIN_E1); 
0498:  BCF    F96.1
049A:  BCF    F8D.1
....................        } 
049C:  BRA    02BC
....................   
....................   } 
.................... } 
....................                 
049E:  SLEEP 

Configuration Fuses:
   Word  1: 2200   HS NOOSCSEN
   Word  2: 0E0C   PUT NOBROWNOUT BORV25 NOWDT WDT128
   Word  3: 0000  
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
